ID,Date,Forest,ForestType,PlotNum,PlotID,Quadrant,Tree,Species,DBH,Xcoord,Ycoord,Type,Height,Circle
517,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
518,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
519,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
520,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
521,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
522,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
523,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
524,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
534,16-Oct-19,Whipoorwill,Pine,2,14,Q3,NA,sugar maple,1,17,18,seedling,<1,2
598,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,sugar maple,1,19,20,seedling,<1,1
611,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
612,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
613,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
619,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
630,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
632,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
633,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
636,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
637,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
643,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
644,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
645,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
646,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
647,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
656,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
657,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
658,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
659,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
660,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
661,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
662,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
663,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
664,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
665,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
666,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
677,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
678,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
679,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
680,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
681,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
695,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
696,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
697,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
698,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
699,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
700,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
701,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
709,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
710,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
711,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
712,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
713,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
714,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
715,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
716,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
717,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
720,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,sugar maple,1,17,18,seedling,<1,2
725,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
726,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
727,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
728,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
729,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
730,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
731,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
732,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
733,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
734,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
735,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
736,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
737,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
738,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
739,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
740,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
741,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
742,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
743,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
744,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
745,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
746,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
747,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
748,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
749,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
750,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
751,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,sugar maple,1,5,6,seedling,<1,3
238,11-Oct-17,South Hammond,Pine,3,6,Q3,49,white ash,1,8.9,7.5,seedling,0.2,SH3Q3
241,11-Oct-17,South Hammond,Pine,3,6,Q3,50,white ash,1,8.9,7.5,seedling,0.5,SH3Q3
246,11-Oct-17,South Hammond,Pine,3,6,Q3,51,white ash,1,8.9,7.5,seedling,0.4,SH3Q3
247,11-Oct-17,South Hammond,Pine,3,6,Q3,53,white ash,1,8.9,7.5,seedling,0.9,SH3Q3
251,11-Oct-17,South Hammond,Pine,3,6,Q3,58,white ash,1,8.9,7.5,seedling,0.5,SH3Q3
254,11-Oct-17,South Hammond,Pine,3,6,Q3,52,white ash,1,8.9,7.5,seedling,0.5,SH3Q3
293,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white ash,1,6,7,seedling,NA,2
294,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white ash,1,6,7,seedling,NA,2
328,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,white ash,1,12,13,seedling,0.4,1
333,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,white ash,1,12,13,seedling,0.3,1
334,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,white ash,1,12,13,seedling,0.5,1
339,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,white ash,1,12,13,seedling,0.1,1
387,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white ash,1,6,7,seedling,NA,2
459,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,white ash,1,NA,NA,seedling,<1,3
514,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,white ash,1,NA,NA,seedling,<1,3
538,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,white ash,1,5,6,seedling,<1,3
539,16-Oct-19,Whipoorwill,Pine,2,14,Q4,NA,white ash,1,5,6,seedling,<1,3
597,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,white ash,1,19,20,seedling,<1,1
603,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,white ash,1,19,20,seedling,<1,1
608,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,white ash,1,19,20,seedling,<1,1
609,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,white ash,1,18,19,seedling,<1,2
610,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,white ash,1,18,19,seedling,<1,2
629,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,white ash,1,18,19,seedling,<1,2
655,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,white ash,1,18,19,seedling,<1,1
692,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,white ash,1,18,19,seedling,<1,1
707,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,white ash,1,17,18,seedling,<1,2
708,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,white ash,1,17,18,seedling,<1,2
718,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,white ash,1,17,18,seedling,<1,2
719,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,NA,white ash,1,17,18,seedling,<1,2
753,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,white ash,1,5,6,seedling,<1,3
754,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,NA,white ash,1,5,6,seedling,<1,3
192,4-Oct-17,South Hammond,Pine,1,4,Q4,32,white oak,1,5.1,2.7,seedling,9.5,SH1Q4
255,11-Oct-17,South Hammond,Pine,3,6,Q3,54,white oak,1,8.9,7.5,seedling,0.5,SH3Q3
11,1-Nov-17,Degrasse,Pine,1,10,Q4,123,white pine,1,9.6,3.3,seedling,2,P1Q4
57,1-Nov-17,Degrasse,Pine,3,12,Q4,140,white pine,1,2.6,3.9,seedling,1.2,P3Q4
221,4-Oct-17,South Hammond,Pine,2,5,Q4,37,white pine,1,2,7.9,seedling,3.5,SH2Q4
360,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white pine,1,6,7,seedling,NA,2
366,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white pine,1,6,7,seedling,NA,2
367,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white pine,1,6,7,seedling,NA,2
389,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white pine,1,6,7,seedling,NA,2
428,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,white pine,1,6,7,seedling,NA,2
78,20-Sep-17,Donnerville,Deciduous,1,1,Q3,19,american beech,13.5,,,tree,,
94,27-Sep,Donnerville,Deciduous,2,2,Q1,28,american beech,12,9.5,10,tree,4.5,
96,27-Sep-17,Donnerville,Deciduous,2,2,Q1,27,american beech,13.3,2.1,0.9,tree,8,
120,27-Sep-17,Donnerville,Deciduous,2,2,Q3,44,american beech,15.2,,,tree,,
121,27-Sep-17,Donnerville,Deciduous,2,2,Q3,54,american beech,15.3,,,tree,,
122,27-Sep-17,Donnerville,Deciduous,2,2,Q3,51,american beech,15.7,,,tree,,
123,27-Sep-17,Donnerville,Deciduous,2,2,Q3,52,american beech,17.5,,,tree,,
125,27-Sep-17,Donnerville,Deciduous,2,2,Q3,46,american beech,20.5,,,tree,,
127,27-Sep-17,Donnerville,Deciduous,2,2,Q3,53,american beech,24,,,tree,,
155,27-Sep-17,Donnerville,Deciduous,3,3,Q3,74,american beech,16.3,,,tree,,
158,27-Sep-17,Donnerville,Deciduous,3,3,Q4,78,american beech,10.5,,,tree,,
159,27-Sep-17,Donnerville,Deciduous,3,3,Q4,79,american beech,13.4,,,tree,,
804,16-Oct-19,Whipoorwill,Pine,2,14,Q2,2,american beech,15.7,15,4,tree,NA,NA
805,16-Oct-19,Whipoorwill,Pine,2,14,Q2,3,american beech,10.9,14,5,tree,NA,NA
808,16-Oct-19,Whipoorwill,Pine,2,14,Q2,6,american beech,12.8,12,4,tree,NA,NA
836,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,2,american beech,10.5,14,6,tree,NA,NA
840,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,6,american beech,15.4,12,0,tree,NA,NA
842,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,1,american beech,18.4,NA,NA,tree,NA,NA
844,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,4,american beech,11.9,NA,NA,tree,NA,NA
847,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,9,american beech,10.7,NA,NA,tree,NA,NA
849,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q4,2,american beech,21.3,NA,NA,tree,NA,NA
854,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,4,american beech,14.5,1,10,tree,NA,NA
855,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,5,american beech,15.9,4,7,tree,NA,NA
857,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,7,american beech,17.7,7,4,tree,NA,NA
859,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,9,american beech,11.4,9,1,tree,NA,NA
864,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,1,american beech,19.6,NA,NA,tree,NA,NA
874,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,1,american beech,19.9,NA,NA,tree,NA,NA
876,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,3,american beech,28.3,NA,NA,tree,NA,NA
877,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,4,american beech,12.7,NA,NA,tree,NA,NA
793,14-Sep-19,Whipoorwill,Pine,1,13,Q4,1,american elm,21,NA,NA,tree,NA,NA
843,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,3,american elm,23,NA,NA,tree,NA,NA
878,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,1,american elm,37.5,4,0,tree,NA,NA
879,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,2,american elm,25.9,2,4,tree,NA,NA
880,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,3,american elm,13.3,3,6,tree,NA,NA
884,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,7,american elm,14.4,9,8,tree,NA,NA
885,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,8,american elm,22.3,6,9,tree,NA,NA
895,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,1,american elm,21.1,NA,NA,tree,NA,NA
896,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,2,american elm,10.4,NA,NA,tree,NA,NA
897,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,3,american elm,10.1,NA,NA,tree,NA,NA
900,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,6,american elm,10.2,NA,NA,tree,NA,NA
902,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,2,american elm,12.2,NA,NA,tree,NA,NA
911,19-Oct-19,Beaver Creek,Deciduous,2,18,Q1,5,american elm,12.9,5,5,tree,NA,NA
913,19-Oct-19,Beaver Creek,Deciduous,2,18,Q1,7,american elm,15.3,2,10,tree,NA,NA
915,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,2,american elm,13.2,16,10,tree,NA,NA
917,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,1,american elm,13.6,NA,NA,tree,NA,NA
918,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,2,american elm,13,NA,NA,tree,NA,NA
919,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,3,american elm,13.2,NA,NA,tree,NA,NA
920,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,4,american elm,11.5,NA,NA,tree,NA,NA
921,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,5,american elm,17.4,NA,NA,tree,NA,NA
922,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,6,american elm,13.9,NA,NA,tree,NA,NA
924,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,8,american elm,13.5,NA,NA,tree,NA,NA
925,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,9,american elm,18.2,NA,NA,tree,NA,NA
926,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,10,american elm,15.1,NA,NA,tree,NA,NA
927,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,11,american elm,21.3,NA,NA,tree,NA,NA
928,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,1,american elm,25.5,NA,NA,tree,NA,NA
930,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,3,american elm,10,NA,NA,tree,NA,NA
931,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,4,american elm,14,NA,NA,tree,NA,NA
934,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,7,american elm,10.1,NA,NA,tree,NA,NA
82,20-Sep-17,Donnerville,Deciduous,1,1,Q3,18,big toothed aspen,24,,,tree,,
83,20-Sep-17,Donnerville,Deciduous,1,1,Q3,13,big toothed aspen,32.5,,,tree,,
84,20-Sep-17,Donnerville,Deciduous,1,1,Q3,16,big toothed aspen,36,,,tree,,
91,20-Sep-17,Donnerville,Deciduous,1,1,Q4,20,big toothed aspen,22,,,tree,,
99,27-Sep-17,Donnerville,Deciduous,2,2,Q1,35,black cherry,35,9.5,8,tree,16,
109,27-Sep,Donnerville,Deciduous,2,2,Q2,40,black cherry,23.7,,,tree,11,
110,27-Sep,Donnerville,Deciduous,2,2,Q2,41,black cherry,26.4,0,15.2,tree,14,
116,27-Sep-17,Donnerville,Deciduous,2,2,Q3,49,black cherry,10.5,,,tree,,
118,27-Sep-17,Donnerville,Deciduous,2,2,Q3,43,black cherry,12.5,,,tree,,
166,4-Oct-17,South Hammond,Pine,1,4,Q1,87,black cherry,15.5,5,10,tree,11,
861,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,1,black cherry,17.8,20,3,tree,NA,NA
86,20-Sep-17,Donnerville,Deciduous,1,1,Q4,23,catscratch,10,,,tree,,
160,27-Sep-17,Donnerville,Deciduous,3,3,Q4,77,catscratch,14.8,,,tree,,
179,4-Oct-17,South Hammond,Pine,1,4,Q2,135,catscratch,12.3,4.5,0.5,tree,9.1,
180,4-Oct-17,South Hammond,Pine,1,4,Q2,134,catscratch,14.3,2.3,3,tree,8,
227,11-Oct-17,South Hammond,Pine,3,6,Q1,117,catscratch,10.5,3,9,tree,8.5,
186,4-Oct-17,South Hammond,Pine,1,4,Q3,141,choke cherry,10.1,,,tree,,
197,4-Oct-17,South Hammond,Pine,1,4,Q4,154,choke cherry,16,,,tree,,
290,11-Oct-17,South Hammond,Pine,3,6,Q4,133,choke cherry,21.4,,,tree,,
97,27-Sep,Donnerville,Deciduous,2,2,Q1,31,hornbeam,15,5.6,1,tree,4,
207,4-Oct-17,South Hammond,Pine,2,5,Q1,99,quaking aspen,34.2,1,9,tree,8.1,
8,1-Nov-17,Degrasse,Pine,1,10,Q3,162,red maple,17.1,,,tree,,
62,20-Sep-17,Donnerville,Deciduous,1,1,Q1,5,red maple,16.5,0.2,6.6,tree,14.5,
77,20-Sep-17,Donnerville,Deciduous,1,1,Q3,14,red maple,12.5,,,tree,,
88,20-Sep-17,Donnerville,Deciduous,1,1,Q4,25,red maple,15.2,,,tree,,
89,20-Sep-17,Donnerville,Deciduous,1,1,Q4,22,red maple,16.5,,,tree,,
90,20-Sep-17,Donnerville,Deciduous,1,1,Q4,26,red maple,17.5,,,tree,,
105,27-Sep,Donnerville,Deciduous,2,2,Q2,37,red maple,12.1,8.1,0.6,tree,10,
108,27-Sep,Donnerville,Deciduous,2,2,Q2,39,red maple,19.5,7.4,11.3,tree,12.6,
126,27-Sep-17,Donnerville,Deciduous,2,2,Q3,45,red maple,22.9,,,tree,,
137,27-Sep-17,Donnerville,Deciduous,2,2,Q4,61,red maple,32,,,tree,,
142,27-Sep-17,Donnerville,Deciduous,3,3,Q1,63,red maple,28.6,0.5,8,tree,10.5,
149,27-Sep-17,Donnerville,Deciduous,3,3,Q2,73,red maple,19.6,0,10,tree,14.1,
202,4-Oct-17,South Hammond,Pine,2,5,Q1,96,red maple,10,4,4,tree,9,
203,4-Oct-17,South Hammond,Pine,2,5,Q1,98,red maple,13.3,4,9.6,tree,8,
206,4-Oct-17,South Hammond,Pine,2,5,Q1,100,red maple,31.9,8,10,tree,8.5,
220,4-Oct-17,South Hammond,Pine,2,5,Q3,106,red maple,43.5,,,tree,,
767,14-Sep-19,Whipoorwill,Pine,1,13,Q1,3,red maple,15.2,3.8,3.8,tree,NA,NA
769,14-Sep-19,Whipoorwill,Pine,1,13,Q1,5,red maple,20,9,3,tree,NA,NA
770,14-Sep-19,Whipoorwill,Pine,1,13,Q1,6,red maple,10.7,8.5,6,tree,NA,NA
773,14-Sep-19,Whipoorwill,Pine,1,13,Q1,9,red maple,20.2,3.5,7,tree,NA,NA
774,14-Sep-19,Whipoorwill,Pine,1,13,Q1,10,red maple,13,3,9,tree,NA,NA
778,14-Sep-19,Whipoorwill,Pine,1,13,Q2,3,red maple,12,14,7.2,tree,NA,NA
779,14-Sep-19,Whipoorwill,Pine,1,13,Q2,4,red maple,10.4,19.5,8,tree,NA,NA
781,14-Sep-19,Whipoorwill,Pine,1,13,Q2,6,red maple,16.5,18,8.5,tree,NA,NA
809,16-Oct-19,Whipoorwill,Pine,2,14,Q2,7,red maple,11.2,10,9,tree,NA,NA
810,16-Oct-19,Whipoorwill,Pine,2,14,Q3,1,red maple,11.6,NA,NA,tree,NA,NA
